GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "50000","Vermont",1,SAIRPD,1,"...","Implicit regional price deflator ","Index",95.291,94.783,94.953,96.895,99.373,101.243,101.144,103.199,103.618,106.343,108.642,109.335,113.449,114.071
 "51000","Virginia",5,SAIRPD,1,"...","Implicit regional price deflator ","Index",97.414,96.481,99.546,101.594,102.640,105.032,106.607,106.994,107.296,107.599,110.588,110.101,112.367,118.255
 "53000","Washington",8,SAIRPD,1,"...","Implicit regional price deflator ","Index",98.075,98.294,97.765,100.858,102.442,103.489,106.295,106.632,109.164,113.957,116.089,118.767,119.924,125.894
 "54000","West Virginia",5,SAIRPD,1,"...","Implicit regional price deflator ","Index",83.143,81.778,85.520,87.808,89.157,91.189,92.941,93.841,94.235,94.204,96.626,97.096,97.102,104.940
 "55000","Wisconsin",3,SAIRPD,1,"...","Implicit regional price deflator ","Index",88.040,88.514,90.619,92.179,94.206,95.291,96.922,96.415,97.459,99.194,101.788,103.878,102.983,107.929
 "56000","Wyoming",7,SAIRPD,1,"...","Implicit regional price deflator ","Index",90.521,91.160,91.682,95.685,97.147,98.028,100.618,100.912,101.796,102.923,99.863,103.143,101.589,105.698
"Note: See the included footnote file."
"SAIRPD: Implicit regional price deflators by state "
"Last updated: December 15, 2022-- new statistics for 2021; revised statistics for 2017-2020."
"U.S. Bureau of Economic Analysis"
