GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "17000","Illinois",3,SAACCompRatio,150,"...","  Education services ","Ratio",0.029,0.039,0.032,0.036,0.036,0.035,0.038,0.041,0.032,0.023,0.021,0.022,0.023,0.023,0.021,0.021,0.024,0.027,0.028,0.028,0.028
 "17000","Illinois",3,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.094,0.094,0.090,0.086,0.084,0.082,0.082,0.082,0.081,0.080,0.080,0.081,0.080,0.080,0.078,0.075,0.074,0.078,0.080,0.078,0.083
 "17000","Illinois",3,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "17000","Illinois",3,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "17000","Illinois",3,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "17000","Illinois",3,SAACCompRatio,214,"...","  Government ","Ratio",0.138,0.138,(D),0.114,0.103,0.091,0.083,0.084,(D),0.080,(D),(D),(D),(D),0.082,0.082,0.083,(D),(D),0.079,0.079
 "17000","Illinois",3,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "17000","Illinois",3,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "17000","Illinois",3,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,(D),0.946,0.941,0.942,0.931
 "17000","Illinois",3,SAACCompRatio,223,"...","  Sound recording ","Ratio",0.774,0.728,0.789,0.786,0.751,0.747,0.721,0.996,0.995,0.994,0.993,0.994,0.918,0.915,0.916,0.918,0.922,0.921,0.920,0.918,0.919
 "17000","Illinois",3,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,0.338,0.357,0.375,0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "17000","Illinois",3,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,0.865,0.873,0.892,0.898,0.898,0.905,0.905,0.899,0.881,0.884,0.888,0.884,0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "17000","Illinois",3,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",(D),0.923,0.928,(D),0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,0.905
 "17000","Illinois",3,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,0.159,0.160,0.164,0.193,0.197,0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "17000","Illinois",3,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,0.946,0.909,0.899,0.888,0.885,0.934,0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "17000","Illinois",3,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,0.148,0.143,0.128,0.118
 "17000","Illinois",3,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",(D),(D),(D),(D),0.103,0.095,0.115,0.114,(D),0.104,(D),(D),(D),(D),0.126,0.120,(D),(D),(D),0.135,0.136
 "17000","Illinois",3,SAACCompRatio,240,"...","  Construction ","Ratio",0.231,0.215,0.192,0.154,0.193,0.220,0.226,0.175,0.155,0.153,0.133,0.129,0.093,0.071,0.087,0.074,0.066,0.127,0.123,0.088,0.244
 "17000","Illinois",3,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "17000","Illinois",3,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,(D),0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "17000","Illinois",3,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,(D),(D),(D),(D),(D),(D)
 "18000","Indiana",3,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.034,0.034,0.034,0.034,0.032,0.030,0.029,0.028,0.028,0.028,0.027,0.026,0.026,0.025,0.025,0.025,0.025,0.023,0.023,0.023,0.023
 "18000","Indiana",3,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.238,0.231,0.225,0.216,0.213,0.207,0.196,0.190,0.173,0.165,0.156,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "18000","Indiana",3,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,0.965,0.968,0.971,0.969,0.970,0.970,0.968,0.969,0.969,0.969,0.972,0.976,0.970
 "18000","Indiana",3,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "18000","Indiana",3,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "18000","Indiana",3,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "18000","Indiana",3,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "18000","Indiana",3,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "18000","Indiana",3,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "18000","Indiana",3,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "18000","Indiana",3,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "18000","Indiana",3,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "18000","Indiana",3,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "18000","Indiana",3,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "18000","Indiana",3,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "18000","Indiana",3,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,0.537,0.554,0.569,0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "18000","Indiana",3,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "18000","Indiana",3,SAACCompRatio,150,"...","  Education services ","Ratio",0.035,0.035,0.033,0.037,0.041,0.041,0.037,0.040,0.037,0.039,0.038,0.038,0.036,0.034,0.033,0.034,0.034,0.035,0.037,0.039,0.036
 "18000","Indiana",3,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.099,0.098,0.099,0.104,0.099,0.094,0.090,0.090,0.086,0.088,0.088,0.087,0.087,0.085,0.085,0.083,0.086,0.082,0.082,0.077,0.077
 "18000","Indiana",3,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,0.426,0.398,0.395,0.371,0.349,0.344,0.324,0.301,0.292,0.274,0.257,0.246,0.238,0.233,0.224,0.217,0.214,0.216
 "18000","Indiana",3,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "18000","Indiana",3,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "18000","Indiana",3,SAACCompRatio,214,"...","  Government ","Ratio",0.132,0.130,0.122,0.115,0.106,0.097,0.089,0.088,0.085,0.086,0.086,0.087,0.088,0.088,0.086,0.085,0.086,0.085,0.087,0.084,0.083
 "18000","Indiana",3,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "18000","Indiana",3,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,(D),0.385,0.373,0.367,0.356,(D),(D),0.325
 "18000","Indiana",3,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,(D),(D),(D),0.931
 "18000","Indiana",3,SAACCompRatio,223,"...","  Sound recording ","Ratio",(D),1.013,1.011,1.010,(D),(D),1.005,(D),0.995,0.994,0.993,0.994,(D),0.915,0.916,(D),(D),0.921,0.920,0.918,0.919
 "18000","Indiana",3,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,(D),0.311,(D),0.357,0.375,(D),0.410,(D),(D),0.471,0.496,(D),(D),(D),(D),(D),(D),0.516,0.519,0.529
 "18000","Indiana",3,SAACCompRatio,225,"...","  Other information services ","Ratio",(D),(D),0.873,0.892,0.898,0.898,0.905,0.905,0.899,0.881,0.884,0.888,0.884,0.881,(D),0.880,0.879,0.871,0.868,0.866,0.875
 "18000","Indiana",3,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",0.899,0.923,0.928,0.933,0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,0.915,0.904,0.905
 "18000","Indiana",3,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",0.164,0.143,0.142,(D),(D),(D),(D),(D),(D),(D),0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "18000","Indiana",3,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,0.959,0.946,0.909,0.899,0.888,0.885,0.934,0.927,0.927,0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "18000","Indiana",3,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,0.131,0.135,0.140,0.135,0.142,0.150,0.150,0.148,0.143,0.128,0.118
 "18000","Indiana",3,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,0.117,0.116,0.108,0.103,0.095,0.115,0.114,0.104,0.104,0.102,0.110,0.106,0.119,0.126,0.120,0.131,0.125,0.137,0.135,0.136
 "18000","Indiana",3,SAACCompRatio,240,"...","  Construction ","Ratio",0.164,0.152,0.339,0.594,0.578,0.495,0.253,0.145,0.107,0.201,0.162,0.105,0.146,0.123,0.102,0.132,0.138,0.082,0.125,0.173,0.166
 "18000","Indiana",3,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,0.022,0.023,0.023,0.023,0.023,0.023
 "18000","Indiana",3,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "18000","Indiana",3,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "19000","Iowa",4,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.036,0.036,0.034,0.032,0.031,0.030,0.028,0.027,0.027,0.028,0.028,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.024,0.024
 "19000","Iowa",4,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.213,0.210,0.203,0.196,0.192,0.186,0.183,0.180,0.171,0.159,0.158,0.157,0.148,0.154,0.152,0.154,0.149,0.156,0.156,0.156,0.159
 "19000","Iowa",4,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",(D),0.904,0.917,0.935,0.946,0.955,0.965,(D),(D),(D),(D),(D),(D),(D),0.968,0.969,0.969,0.969,(D),0.976,(D)
 "19000","Iowa",4,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "19000","Iowa",4,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "19000","Iowa",4,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "19000","Iowa",4,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,0.890,0.891,0.884,0.887,0.884,0.888,0.871
 "19000","Iowa",4,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,(D),0.397,0.397,0.396,0.396,(D),(D),(D)
 "19000","Iowa",4,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "19000","Iowa",4,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,(D),0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "19000","Iowa",4,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "19000","Iowa",4,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,(D),(D),(D),0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "19000","Iowa",4,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "19000","Iowa",4,SAACCompRatio,137,"...","  Computer systems design ","Ratio",(D),(D),(D),0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
 "19000","Iowa",4,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,(D),(D),(D),(D),(D),(D),(D),0.980,0.978,0.979,0.980,0.985,0.984,(D),0.984
 "19000","Iowa",4,SAACCompRatio,139,"...","  All other design services ","Ratio",0.586,(D),(D),(D),0.585,0.642,0.671,0.728,0.722,0.615,0.615,0.615,0.631,0.637,0.615,0.615,0.616,0.615,0.615,0.614,0.615
 "19000","Iowa",4,SAACCompRatio,140,"...","  Fine arts education ","Ratio",0.448,0.441,0.442,0.443,0.441,0.442,0.436,0.437,0.429,0.412,0.402,0.400,0.401,0.401,0.397,0.389,0.391,0.405,0.416,0.426,0.450
 "19000","Iowa",4,SAACCompRatio,150,"...","  Education services ","Ratio",0.046,0.050,0.046,0.042,0.039,0.039,0.037,0.033,0.032,0.030,0.032,0.032,0.030,0.030,0.030,0.034,0.035,0.036,0.037,0.038,0.036
 "19000","Iowa",4,SAACCompRatio,200,"..."," Supporting arts and cultural production ","Ratio",0.112,0.113,0.106,0.102,0.097,0.094,0.088,0.086,0.088,0.091,0.091,0.086,0.085,0.085,0.084,0.084,0.083,0.085,0.083,0.080,0.082
 "19000","Iowa",4,SAACCompRatio,211,"...","  Rental and leasing ","Ratio",0.442,0.424,0.437,(D),(D),(D),(D),(D),(D),(D),(D),(D),0.274,0.257,0.246,0.238,(D),0.224,0.217,(D),0.216
 "19000","Iowa",4,SAACCompRatio,212,"...","  Grantmaking and giving services ","Ratio",0.031,0.031,0.033,0.030,0.030,0.033,0.033,0.031,0.035,0.035,0.036,0.039,0.039,0.039,0.039,0.040,0.040,0.040,0.040,0.038,0.039
 "19000","Iowa",4,SAACCompRatio,213,"...","  Unions ","Ratio",0.028,0.024,0.025,0.024,0.025,0.025,0.023,0.024,0.029,0.027,0.031,0.028,0.033,0.030,0.033,0.029,0.033,0.029,0.033,0.026,0.033
 "19000","Iowa",4,SAACCompRatio,214,"...","  Government ","Ratio",0.121,0.122,0.110,0.101,0.090,0.082,0.073,0.072,0.072,0.071,0.073,0.072,0.071,0.071,0.071,0.072,0.071,0.071,0.072,0.071,0.069
 "19000","Iowa",4,SAACCompRatio,215,"...","  Other support services ","Ratio",0.019,0.014,0.015,0.017,0.018,0.019,0.020,0.019,0.018,0.017,0.016,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.015
 "19000","Iowa",4,SAACCompRatio,221,"...","  Publishing ","Ratio",0.447,0.454,0.471,0.449,0.443,0.443,0.446,0.438,0.428,0.422,0.415,0.405,0.392,0.386,0.385,0.373,0.367,0.356,0.345,0.332,0.325
 "19000","Iowa",4,SAACCompRatio,222,"...","  Motion pictures ","Ratio",0.984,0.974,0.985,0.986,0.977,0.982,0.979,0.978,0.974,0.973,0.970,0.963,0.961,0.959,0.955,0.954,0.953,0.946,0.941,0.942,0.931
 "19000","Iowa",4,SAACCompRatio,223,"...","  Sound recording ","Ratio",1.009,1.013,1.011,1.010,1.009,1.007,1.005,0.996,0.995,0.994,0.993,0.994,(D),(D),0.916,(D),0.922,(D),0.920,0.918,(D)
 "19000","Iowa",4,SAACCompRatio,224,"...","  Broadcasting ","Ratio",0.265,0.287,0.311,(D),(D),(D),0.393,0.410,0.424,0.454,0.471,0.496,0.499,0.505,0.503,0.506,0.512,0.520,0.516,0.519,0.529
 "19000","Iowa",4,SAACCompRatio,225,"...","  Other information services ","Ratio",0.892,0.865,0.873,0.892,0.898,0.898,0.905,(D),(D),0.881,0.884,(D),(D),0.881,0.877,0.880,0.879,0.871,0.868,0.866,0.875
 "19000","Iowa",4,SAACCompRatio,231,"...","  Jewelry and silverware manufacturing ","Ratio",(D),0.923,(D),0.933,0.937,0.943,0.958,0.929,0.751,0.717,0.681,0.926,0.930,0.928,0.931,0.932,0.940,0.925,(D),0.904,0.905
 "19000","Iowa",4,SAACCompRatio,232,"...","  Printed goods manufacturing ","Ratio",(D),(D),(D),(D),(D),(D),(D),(D),0.194,0.187,0.181,0.179,0.183,0.177,0.170,0.168,0.177,0.171,0.166,0.157,0.155
 "19000","Iowa",4,SAACCompRatio,233,"...","  Musical instruments manufacturing ","Ratio",0.960,0.965,0.968,0.956,0.961,(D),0.946,0.909,0.899,(D),0.885,0.934,0.927,(D),0.930,0.926,0.926,0.931,0.926,0.913,0.920
 "19000","Iowa",4,SAACCompRatio,234,"...","  Custom architectural woodwork and metalwork manufacturing ","Ratio",0.072,0.103,0.100,0.095,0.092,0.093,0.130,0.135,0.125,0.125,(D),0.135,0.140,0.135,0.142,0.150,(D),(D),(D),(D),0.118
 "19000","Iowa",4,SAACCompRatio,236,"...","  Other goods manufacturing ","Ratio",0.120,(D),0.116,0.108,0.103,0.095,0.115,0.114,0.104,0.104,0.102,0.110,0.106,0.119,0.126,0.120,0.131,0.125,0.137,0.135,(D)
 "19000","Iowa",4,SAACCompRatio,240,"...","  Construction ","Ratio",0.267,0.329,0.240,0.221,0.323,0.323,0.175,0.127,0.185,0.430,0.393,0.185,0.109,0.100,0.106,0.126,0.106,0.259,0.175,0.201,0.197
 "19000","Iowa",4,SAACCompRatio,250,"...","  Wholesale and transportation industries ","Ratio",0.025,0.026,0.024,0.024,0.023,0.022,0.023,0.024,0.020,0.024,0.025,0.023,0.023,0.022,0.022,(D),(D),0.023,0.023,0.023,0.023
 "19000","Iowa",4,SAACCompRatio,260,"...","  Retail industries ","Ratio",0.042,0.041,0.040,0.040,0.039,0.039,0.040,0.040,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.039,0.039,0.039,0.038,0.041
 "19000","Iowa",4,SAACCompRatio,300,"..."," All other industries 2/","Ratio",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0.001,0.001,0.001,0.001
 "20000","Kansas",4,SAACCompRatio,10,"...","Total arts compensation ratio ","Ratio",0.043,0.044,0.044,0.042,0.040,0.038,0.038,0.037,0.036,0.035,0.034,0.033,0.032,0.033,0.032,0.031,0.031,0.030,0.029,0.029,0.028
 "20000","Kansas",4,SAACCompRatio,100,"..."," Core arts and cultural production ","Ratio",0.295,0.308,0.325,0.292,0.284,0.267,0.269,0.257,0.251,0.237,0.227,0.236,0.226,0.232,0.198,0.192,0.193,0.198,0.202,0.194,0.199
 "20000","Kansas",4,SAACCompRatio,111,"...","  Performing arts companies ","Ratio",0.910,0.904,0.917,0.935,0.946,0.955,0.965,0.962,0.965,0.968,0.971,0.969,0.970,0.970,0.968,0.969,0.969,0.969,0.972,0.976,(D)
 "20000","Kansas",4,SAACCompRatio,112,"...","  Promoters of performing arts and similar events ","Ratio",0.825,0.846,0.839,0.822,0.827,0.831,0.836,0.829,0.828,0.811,0.794,0.781,0.779,0.779,0.777,0.837,0.781,0.780,0.785,0.780,0.773
 "20000","Kansas",4,SAACCompRatio,113,"...","  Agents/managers for artists ","Ratio",0.511,0.511,0.510,0.509,0.509,0.508,0.507,0.515,0.522,0.530,0.536,0.541,0.544,0.541,0.541,0.541,0.541,0.541,0.542,0.542,0.542
 "20000","Kansas",4,SAACCompRatio,114,"...","  Independent artists, writers, and performers ","Ratio",0.903,0.906,0.910,0.913,0.917,0.920,0.924,0.937,0.951,0.963,0.977,0.989,0.989,0.989,0.988,0.989,0.989,0.989,0.989,0.988,0.988
 "20000","Kansas",4,SAACCompRatio,120,"...","  Museums ","Ratio",0.866,0.871,0.883,0.891,0.888,0.910,0.923,0.918,0.916,0.901,0.894,0.896,0.892,0.890,(D),0.891,0.884,0.887,(D),(D),0.871
 "20000","Kansas",4,SAACCompRatio,131,"...","  Advertising ","Ratio",0.418,0.422,0.403,0.383,0.354,0.331,0.313,0.327,0.339,0.355,0.370,0.395,0.395,0.396,0.397,0.397,0.396,0.396,0.396,0.396,0.397
 "20000","Kansas",4,SAACCompRatio,132,"...","  Architectural services ","Ratio",0.714,0.712,0.719,0.725,0.730,0.730,0.735,0.741,0.741,0.740,0.739,0.742,0.741,0.742,0.740,0.741,0.742,0.741,0.742,0.742,0.742
 "20000","Kansas",4,SAACCompRatio,133,"...","  Landscape architectural services ","Ratio",0.948,0.946,0.949,0.953,0.953,0.946,0.942,0.954,0.955,0.956,0.955,0.965,0.964,0.965,0.962,0.963,0.965,0.964,0.964,0.967,0.966
 "20000","Kansas",4,SAACCompRatio,134,"...","  Interior design services ","Ratio",0.826,0.791,0.821,0.848,0.868,0.884,0.898,0.910,0.922,0.935,0.944,0.953,0.952,0.950,0.951,0.950,0.951,0.952,0.953,0.953,0.953
 "20000","Kansas",4,SAACCompRatio,135,"...","  Industrial design services ","Ratio",1.011,0.986,0.987,0.987,0.987,0.993,0.986,0.986,0.982,0.986,0.984,0.983,0.982,0.982,0.982,0.983,0.983,0.982,0.982,0.981,0.982
 "20000","Kansas",4,SAACCompRatio,136,"...","  Graphic design services ","Ratio",0.953,0.948,0.948,0.947,0.946,0.946,0.944,0.945,0.939,0.945,0.947,0.949,0.949,0.948,0.949,0.949,0.950,0.949,0.949,0.947,0.948
 "20000","Kansas",4,SAACCompRatio,137,"...","  Computer systems design ","Ratio",0.021,0.021,0.021,0.021,0.021,0.021,0.022,0.022,0.022,0.023,0.023,0.024,0.024,0.024,(D),(D),(D),(D),0.024,0.024,0.024
 "20000","Kansas",4,SAACCompRatio,138,"...","  Photography and photofinishing services ","Ratio",0.886,0.877,0.875,0.871,0.881,0.894,0.929,0.903,0.903,0.910,0.961,0.978,0.980,0.980,0.978,(D),(D),(D),(D),(D),(D)
