GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "09000","Connecticut",1,SAOVA,24,"...","  Other services, except government ","Thousands of dollars",57140,57378,58664,60013,61682,62467,61505,64581,65474,71266
 "09000","Connecticut",1,SAOVA,25,"..."," Government ","Thousands of dollars",158821,168411,179448,186440,182120,175934,171956,179562,184341,192338
 "09000","Connecticut",1,SAOVA,26,"...","  Federal ","Thousands of dollars",6762,6194,5871,5742,5906,6508,6449,6026,5065,5349
 "09000","Connecticut",1,SAOVA,27,"...","  State and local ","Thousands of dollars",152060,162217,173577,180698,176214,169426,165507,173537,179277,186989
 "10000","Delaware",2,SAOVA,1,"...","All industries ","Thousands of dollars",1088374,1105052,1092502,1139048,1166610,1227506,1271336,1365666,1077067,1353041
 "10000","Delaware",2,SAOVA,2,"..."," Private industries ","Thousands of dollars",1051682,1065151,1049076,1092470,1119072,1179410,1222057,1313317,1022566,1294097
 "10000","Delaware",2,SAOVA,3,"...","  Agriculture, forestry, fishing, and hunting ","Thousands of dollars",10222,11476,10985,10393,10579,11314,11647,11061,12094,15216
 "10000","Delaware",2,SAOVA,4,"...","  Mining ","Thousands of dollars",9,10,10,7,6,7,7,8,5,7
 "10000","Delaware",2,SAOVA,5,"...","  Utilities ","Thousands of dollars",3,3,3,3,3,3,2,2,3,2
 "10000","Delaware",2,SAOVA,6,"...","  Construction ","Thousands of dollars",8918,9951,10773,11757,13294,15842,21340,26810,28787,28104
 "10000","Delaware",2,SAOVA,7,"...","  Manufacturing ","Thousands of dollars",163907,147510,142355,129775,102087,119926,144303,134911,91398,120487
 "10000","Delaware",2,SAOVA,8,"...","   Durable goods ","Thousands of dollars",8010,8072,8280,8454,8766,8804,9347,10894,10753,12643
 "10000","Delaware",2,SAOVA,9,"...","   Nondurable goods ","Thousands of dollars",155897,139438,134075,121321,93321,111122,134956,124017,80645,107845
 "10000","Delaware",2,SAOVA,10,"...","  Wholesale trade ","Thousands of dollars",81045,77265,79982,78548,72085,67974,68613,73487,71645,77157
 "10000","Delaware",2,SAOVA,11,"...","  Retail trade ","Thousands of dollars",316764,328148,330489,347165,358240,381676,379813,402326,380547,444179
 "10000","Delaware",2,SAOVA,12,"...","  Transportation and warehousing ","Thousands of dollars",16518,17293,17933,16896,16743,17570,18474,19852,13983,16858
 "10000","Delaware",2,SAOVA,13,"...","  Information ","Thousands of dollars",2632,2759,2727,2797,2879,2944,2965,2877,2985,4386
 "10000","Delaware",2,SAOVA,14,"...","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",112150,145669,113321,120823,139945,133517,138234,146862,148264,159261
 "10000","Delaware",2,SAOVA,15,"...","   Finance and insurance ","Thousands of dollars",21473,19399,21677,23195,25714,25441,26744,30995,32964,38551
 "10000","Delaware",2,SAOVA,16,"...","   Real estate and rental and leasing ","Thousands of dollars",90677,126269,91644,97629,114231,108076,111490,115867,115301,120710
 "10000","Delaware",2,SAOVA,17,"...","  Professional and business services ","Thousands of dollars",30314,28054,29544,31703,32541,35435,38383,36577,7711,19715
 "10000","Delaware",2,SAOVA,18,"...","  Educational services, health care, and social assistance ","Thousands of dollars",8100,7696,8175,8544,9170,9162,9450,10031,6825,8520
 "10000","Delaware",2,SAOVA,19,"...","   Educational services ","Thousands of dollars",6059,5738,6147,6371,6815,6689,6996,7339,4758,5795
 "10000","Delaware",2,SAOVA,20,"...","   Health care and social assistance ","Thousands of dollars",2040,1958,2028,2173,2355,2473,2455,2692,2067,2725
 "10000","Delaware",2,SAOVA,21,"...","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of dollars",290633,278793,291883,322569,349257,371066,375602,433861,242470,381965
 "10000","Delaware",2,SAOVA,22,"...","   Arts, entertainment, and recreation ","Thousands of dollars",80917,81872,86156,88225,92070,101387,106362,115026,75830,90540
 "10000","Delaware",2,SAOVA,23,"...","   Accommodation and food services ","Thousands of dollars",209716,196921,205727,234344,257187,269679,269240,318835,166639,291425
 "10000","Delaware",2,SAOVA,24,"...","  Other services, except government ","Thousands of dollars",10467,10525,10898,11490,12243,12974,13224,14652,15848,18240
 "10000","Delaware",2,SAOVA,25,"..."," Government ","Thousands of dollars",36691,39901,43426,46577,47538,48097,49278,52349,54502,58944
 "10000","Delaware",2,SAOVA,26,"...","  Federal ","Thousands of dollars",1713,1391,1277,1166,1141,1254,1248,1236,1088,1226
 "10000","Delaware",2,SAOVA,27,"...","  State and local ","Thousands of dollars",34979,38510,42149,45411,46397,46842,48031,51114,53414,57719
 "11000","District of Columbia",2,SAOVA,1,"...","All industries ","Thousands of dollars",1336739,1344294,1353192,1499089,1476519,1637979,1635580,1620059,1136769,1397370
 "11000","District of Columbia",2,SAOVA,2,"..."," Private industries ","Thousands of dollars",1122275,1087516,1086233,1204478,1155616,1291455,1262098,1289404,819258,1076623
 "11000","District of Columbia",2,SAOVA,3,"...","  Agriculture, forestry, fishing, and hunting ","Thousands of dollars",0,0,0,0,0,0,0,0,0,0
 "11000","District of Columbia",2,SAOVA,4,"...","  Mining ","Thousands of dollars",0,0,0,0,0,0,0,0,0,0
 "11000","District of Columbia",2,SAOVA,5,"...","  Utilities ","Thousands of dollars",4,4,4,4,3,4,3,3,4,3
 "11000","District of Columbia",2,SAOVA,6,"...","  Construction ","Thousands of dollars",28977,27293,27785,30432,28480,29674,31043,36060,38648,36901
 "11000","District of Columbia",2,SAOVA,7,"...","  Manufacturing ","Thousands of dollars",5576,6006,6074,6535,7201,7949,8101,8795,9650,10070
 "11000","District of Columbia",2,SAOVA,8,"...","   Durable goods ","Thousands of dollars",1264,1431,1185,1336,1840,1757,1774,1702,2059,2254
 "11000","District of Columbia",2,SAOVA,9,"...","   Nondurable goods ","Thousands of dollars",4312,4575,4889,5199,5361,6192,6327,7093,7591,7816
 "11000","District of Columbia",2,SAOVA,10,"...","  Wholesale trade ","Thousands of dollars",30881,29911,32031,35238,34961,32957,29593,28415,31219,30898
 "11000","District of Columbia",2,SAOVA,11,"...","  Retail trade ","Thousands of dollars",177898,180881,177678,188503,183161,201125,187775,183881,162516,170051
 "11000","District of Columbia",2,SAOVA,12,"...","  Transportation and warehousing ","Thousands of dollars",17223,18837,18339,18820,19062,22079,22232,25452,9447,12986
 "11000","District of Columbia",2,SAOVA,13,"...","  Information ","Thousands of dollars",10333,10407,10125,9752,9599,9797,10449,11111,11952,14570
 "11000","District of Columbia",2,SAOVA,14,"...","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",20971,24807,23487,25971,22112,24569,23619,24037,22636,23661
 "11000","District of Columbia",2,SAOVA,15,"...","   Finance and insurance ","Thousands of dollars",8859,7939,9446,10333,10365,9488,9814,10543,10312,10132
 "11000","District of Columbia",2,SAOVA,16,"...","   Real estate and rental and leasing ","Thousands of dollars",12113,16868,14041,15638,11746,15081,13805,13494,12324,13529
 "11000","District of Columbia",2,SAOVA,17,"...","  Professional and business services ","Thousands of dollars",40440,39799,41225,42670,42794,44718,45557,41932,8318,24274
 "11000","District of Columbia",2,SAOVA,18,"...","  Educational services, health care, and social assistance ","Thousands of dollars",23284,23446,24032,23527,23367,23469,23593,23708,18612,19603
 "11000","District of Columbia",2,SAOVA,19,"...","   Educational services ","Thousands of dollars",20050,20468,21084,20297,20237,20065,20265,20282,16061,16890
 "11000","District of Columbia",2,SAOVA,20,"...","   Health care and social assistance ","Thousands of dollars",3235,2978,2948,3229,3130,3403,3328,3426,2552,2713
 "11000","District of Columbia",2,SAOVA,21,"...","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of dollars",740951,700753,698540,794987,756736,867440,851158,876507,483236,703896
 "11000","District of Columbia",2,SAOVA,22,"...","   Arts, entertainment, and recreation ","Thousands of dollars",125175,129890,146012,152164,166614,188675,193419,194042,104714,150408
 "11000","District of Columbia",2,SAOVA,23,"...","   Accommodation and food services ","Thousands of dollars",615776,570863,552527,642823,590121,678765,657739,682464,378522,553488
 "11000","District of Columbia",2,SAOVA,24,"...","  Other services, except government ","Thousands of dollars",25735,25371,26914,28039,28141,27675,28974,29505,23020,29710
 "11000","District of Columbia",2,SAOVA,25,"..."," Government ","Thousands of dollars",214464,256779,266958,294611,320903,346524,373482,330656,317511,320746
 "11000","District of Columbia",2,SAOVA,26,"...","  Federal ","Thousands of dollars",133359,152679,147513,154763,168496,177476,192633,135655,122850,129133
 "11000","District of Columbia",2,SAOVA,27,"...","  State and local ","Thousands of dollars",81105,104100,119445,139848,152407,169048,180849,195001,194661,191614
 "12000","Florida",5,SAOVA,1,"...","All industries ","Thousands of dollars",32832708,34824664,36350197,39555282,40715685,43843160,46335547,48851736,33580759,41870758
 "12000","Florida",5,SAOVA,2,"..."," Private industries ","Thousands of dollars",31433432,33338252,34766199,37887268,38974723,42047028,44501026,46985707,31636225,39775227
 "12000","Florida",5,SAOVA,3,"...","  Agriculture, forestry, fishing, and hunting ","Thousands of dollars",365782,400982,386923,399991,488644,571153,564096,627336,578579,617100
 "12000","Florida",5,SAOVA,4,"...","  Mining ","Thousands of dollars",1647,1372,1080,834,762,1260,1474,1235,1069,1312
 "12000","Florida",5,SAOVA,5,"...","  Utilities ","Thousands of dollars",61,61,53,66,50,62,43,45,70,59
 "12000","Florida",5,SAOVA,6,"...","  Construction ","Thousands of dollars",397195,380009,395148,402353,425818,444953,487243,530634,543740,509833
 "12000","Florida",5,SAOVA,7,"...","  Manufacturing ","Thousands of dollars",996713,1036681,1030155,1092498,1104395,1207816,1318710,1464875,1483437,1762785
 "12000","Florida",5,SAOVA,8,"...","   Durable goods ","Thousands of dollars",645040,672386,659188,702191,710485,812457,917370,1034319,1019574,1219369
 "12000","Florida",5,SAOVA,9,"...","   Nondurable goods ","Thousands of dollars",351673,364296,370967,390306,393910,395359,401339,430556,463863,543417
 "12000","Florida",5,SAOVA,10,"...","  Wholesale trade ","Thousands of dollars",1964741,1934340,2027381,2186882,2163479,2144499,2215378,2319899,2715201,2476850
 "12000","Florida",5,SAOVA,11,"...","  Retail trade ","Thousands of dollars",6901273,7268981,7398436,7824821,7978041,8435002,8539279,8788098,9174980,10244429
 "12000","Florida",5,SAOVA,12,"...","  Transportation and warehousing ","Thousands of dollars",4494580,5174002,5962785,6862274,6724804,7119140,7484575,7924449,2923285,4289607
 "12000","Florida",5,SAOVA,13,"...","  Information ","Thousands of dollars",61179,64549,65428,69386,73004,76003,79041,82233,86385,118510
 "12000","Florida",5,SAOVA,14,"...","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",2393650,3136740,2544470,2745540,2767490,2726168,3032380,3349285,3297321,3456592
 "12000","Florida",5,SAOVA,15,"...","   Finance and insurance ","Thousands of dollars",211422,192277,231847,260095,272044,255563,273083,298395,296830,295432
 "12000","Florida",5,SAOVA,16,"...","   Real estate and rental and leasing ","Thousands of dollars",2182228,2944463,2312624,2485444,2495446,2470605,2759297,3050890,3000491,3161160
 "12000","Florida",5,SAOVA,17,"...","  Professional and business services ","Thousands of dollars",544484,538004,577654,658499,749703,913690,1040224,1033263,227874,598505
 "12000","Florida",5,SAOVA,18,"...","  Educational services, health care, and social assistance ","Thousands of dollars",214719,208657,222426,227349,243515,268582,286975,294337,207563,256262
 "12000","Florida",5,SAOVA,19,"...","   Educational services ","Thousands of dollars",175063,170425,182157,184895,198589,220387,237253,241892,164265,201219
 "12000","Florida",5,SAOVA,20,"...","   Health care and social assistance ","Thousands of dollars",39655,38231,40269,42454,44926,48196,49722,52445,43298,55043
 "12000","Florida",5,SAOVA,21,"...","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of dollars",12676259,12756730,13680189,14896120,15683626,17540306,18876133,19963264,9718466,14697608
 "12000","Florida",5,SAOVA,22,"...","   Arts, entertainment, and recreation ","Thousands of dollars",6338373,6408551,6774067,7232628,7959331,9395070,10380860,10986814,5100904,6496004
 "12000","Florida",5,SAOVA,23,"...","   Accommodation and food services ","Thousands of dollars",6337886,6348180,6906122,7663492,7724295,8145236,8495273,8976450,4617562,8201604
 "12000","Florida",5,SAOVA,24,"...","  Other services, except government ","Thousands of dollars",421150,437143,474071,520656,571393,598393,575474,606755,678255,745776
 "12000","Florida",5,SAOVA,25,"..."," Government ","Thousands of dollars",1399276,1486412,1583998,1668013,1740962,1796131,1834520,1866029,1944534,2095531
 "12000","Florida",5,SAOVA,26,"...","  Federal ","Thousands of dollars",122659,133315,124979,123771,126464,128964,133736,99382,92968,99360
 "12000","Florida",5,SAOVA,27,"...","  State and local ","Thousands of dollars",1276617,1353097,1459019,1544242,1614498,1667167,1700784,1766647,1851566,1996171
 "13000","Georgia",5,SAOVA,1,"...","All industries ","Thousands of dollars",9750998,10057396,10537474,11159185,11840084,12137772,12570775,13098983,10341499,13193106
 "13000","Georgia",5,SAOVA,2,"..."," Private industries ","Thousands of dollars",9286190,9567720,10024896,10625152,11315343,11646198,12094282,12615978,9808222,12610711
 "13000","Georgia",5,SAOVA,3,"...","  Agriculture, forestry, fishing, and hunting ","Thousands of dollars",362816,407623,387674,414090,536059,631786,574502,653268,544754,528086
 "13000","Georgia",5,SAOVA,4,"...","  Mining ","Thousands of dollars",248,232,240,192,229,335,379,338,297,367
 "13000","Georgia",5,SAOVA,5,"...","  Utilities ","Thousands of dollars",24,24,22,26,19,22,15,15,21,19
 "13000","Georgia",5,SAOVA,6,"...","  Construction ","Thousands of dollars",104660,96469,100217,106682,112931,123199,133054,142750,139163,130954
 "13000","Georgia",5,SAOVA,7,"...","  Manufacturing ","Thousands of dollars",979038,1015344,1040449,1106611,1180776,1115139,1263359,1217805,1315808,1489279
 "13000","Georgia",5,SAOVA,8,"...","   Durable goods ","Thousands of dollars",599445,619619,630161,678646,754188,696881,806007,744830,809052,886194
 "13000","Georgia",5,SAOVA,9,"...","   Nondurable goods ","Thousands of dollars",379592,395725,410287,427965,426588,418258,457351,472975,506756,603085
 "13000","Georgia",5,SAOVA,10,"...","  Wholesale trade ","Thousands of dollars",873408,872165,904936,974457,1102108,1102786,1130711,1159416,1018399,1190471
 "13000","Georgia",5,SAOVA,11,"...","  Retail trade ","Thousands of dollars",2675979,2775441,2780834,2895928,2913867,3086630,3071350,3131624,3091373,3684033
 "13000","Georgia",5,SAOVA,12,"...","  Transportation and warehousing ","Thousands of dollars",1281337,1267465,1540438,1661533,1807182,1803932,1894241,2077799,829562,1400165
 "13000","Georgia",5,SAOVA,13,"...","  Information ","Thousands of dollars",58212,62756,64318,67821,70791,75094,79115,81952,83561,103021
 "13000","Georgia",5,SAOVA,14,"...","  Finance, insurance, real estate, rental, and leasing ","Thousands of dollars",393805,492767,441956,448805,478874,488759,495842,554725,497613,556542
 "13000","Georgia",5,SAOVA,15,"...","   Finance and insurance ","Thousands of dollars",83355,75573,91019,102001,106528,100953,108601,120190,120110,120278
